date_dpe	adresse	complement_logement	surface_m2	etage
2025-11-24	165 Avenue Victor Hugo 75016 Paris	Bat. Cour; Etage 5	36.9	0
2025-11-24	34 Rue de l' Amiral Hamelin 75016 Paris	Etage : Rdc Droite	57.3	0
2025-11-24	69 Rue de l'Assomption 75016 Paris		19.9	1
2025-11-24	77 Boulevard de Montmorency 75016 Paris	Etage 7	11.9	0
2025-11-24	73 Rue du Cherche-Midi 75006 Paris	Appartement situé au 1er étage gauche	23.3	0
2025-11-24	165 Avenue Victor Hugo 75016 Paris	Bat. Cour; Etage 5	34.4	0
2025-11-24	7 Rue de Bassano 75016 Paris	1er étage	52.3	0
2025-11-24	118 Rue d'Assas 75006 Paris	Etage 3; Porte gauche	71	0
2025-11-24	34 Rue de l' Amiral Hamelin 75016 Paris	Etage : 2ème UNIQUE	174.6	0
2025-11-24	24 Rue du Four 75006 Paris		99.5	4
2025-11-24	9 Passage Landrieu 75007 Paris	2ème étage Porte 122	71	0
2025-11-24	65 Rue  de Seine	Gauche	21.8	4
2025-11-24	28 Rue des Grands Augustins 75006 Paris	2ème étage gauche - Esc. C	24.6	0
2025-11-24	33 Rue Cler 75007 Paris			0
2025-11-24	1b Avenue de Breteuil 75007 Paris	6e étage	135.7	0
2025-11-24	69 Avenue Victor Hugo 75016 Paris	6ème étage	119.4	0
2025-11-24	34 Rue de l' Amiral Hamelin 75016 Paris	Etage : 4ème Gauche	58.5	0
2025-11-24	66 Rue de Rennes 75006 Paris	Etage : 6	23.2	0
2025-11-24	4 Villa Eugène Manuel 75016 Paris	Etage 5 - Porte gauche (Asc.)	130.5	0
2025-11-24	34 Rue de l' Amiral Hamelin 75016 Paris	Etage : 1er Gauche	58.8	0
2025-11-24	1 Rue Jacob 75006 Paris			
2025-11-24	148 Rue de la Pompe 75016 Paris	6ème étage	24.3	0
2025-11-24	41 Rue de l'Abbé Grégoire 75006 Paris			0
2025-11-24	55 Avenue Foch 75016 Paris	BAT SUR COUR 6 EME ETAGE	11.8	0
2025-11-24	85 Rue Michel-Ange 75016 Paris	7e étage	50.4	0
2025-11-24	14 Avenue Victor Hugo 75016 Paris		174.6	0
2025-11-24	9 Rue Albert de Lapparent 75007 Paris	1er étage	98	0
2025-11-24	18 Rue Mesnil 75016 Paris	Etage : 2 ;porte : droite ;	43.2	0
2025-11-24	40 Rue de Passy 75016 Paris	Etage 4	38.4	0
2025-11-24	2 Rue du Maréchal Harispe 75007 Paris			
2025-11-24	11 Rue Fantin Latour 75016 Paris	6ème étage	29.5	0
2025-11-24	10 Avenue Paul Doumer 75016 Paris			
2025-11-24	38 Rue Dauphine 75006 Paris	2éme étage	8.4	0
2025-11-24	69 Boulevard de Beauséjour 75016 Paris	2E ETAGE	53.2	0
2025-11-24	40 Rue de Passy 75016 Paris	Etage 4	38.4	0
2025-11-24	7  Rue Parent de Rosan	Gauche	50.7	6
2025-11-24	69 Avenue Victor Hugo 75016 Paris	5 eme étage	135.4	0
2025-11-24	30 Rue Jean de la Fontaine 75016 Paris	A Gauche	87.2	4
